

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Jun 27 11:19:03 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.30
   341  011A                     	;# 
   342  011A                     	;# 
   343  011A                     	;# 
   344  011B                     	;# 
   345  011B                     	;# 
   346  011B                     	;# 
   347  011B                     	;# 
   348  011B                     	;# 
   349  011C                     	;# 
   350  011C                     	;# 
   351  011C                     	;# 
   352  011D                     	;# 
   353  011D                     	;# 
   354  011D                     	;# 
   355  011E                     	;# 
   356  011E                     	;# 
   357  011E                     	;# 
   358  011F                     	;# 
   359  011F                     	;# 
   360  011F                     	;# 
   361  011F                     	;# 
   362  011F                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  018E                     	;# 
   366  018F                     	;# 
   367  0190                     	;# 
   368  0191                     	;# 
   369  0192                     	;# 
   370  020C                     	;# 
   371  020C                     	;# 
   372  020D                     	;# 
   373  020E                     	;# 
   374  020F                     	;# 
   375  020F                     	;# 
   376  0210                     	;# 
   377  0210                     	;# 
   378  0211                     	;# 
   379  0211                     	;# 
   380  028C                     	;# 
   381  028C                     	;# 
   382  028D                     	;# 
   383  028D                     	;# 
   384  028E                     	;# 
   385  028F                     	;# 
   386  0290                     	;# 
   387  0291                     	;# 
   388  030C                     	;# 
   389  030C                     	;# 
   390  030D                     	;# 
   391  030E                     	;# 
   392  030F                     	;# 
   393  0310                     	;# 
   394  0310                     	;# 
   395  0311                     	;# 
   396  0312                     	;# 
   397  0313                     	;# 
   398  0314                     	;# 
   399  0314                     	;# 
   400  0315                     	;# 
   401  0316                     	;# 
   402  0318                     	;# 
   403  0318                     	;# 
   404  0319                     	;# 
   405  031A                     	;# 
   406  031C                     	;# 
   407  031C                     	;# 
   408  031D                     	;# 
   409  031E                     	;# 
   410  038C                     	;# 
   411  038C                     	;# 
   412  038D                     	;# 
   413  038E                     	;# 
   414  058C                     	;# 
   415  058C                     	;# 
   416  058D                     	;# 
   417  058E                     	;# 
   418  058F                     	;# 
   419  058F                     	;# 
   420  0590                     	;# 
   421  0591                     	;# 
   422  0592                     	;# 
   423  0593                     	;# 
   424  059C                     	;# 
   425  059C                     	;# 
   426  059D                     	;# 
   427  059D                     	;# 
   428  059E                     	;# 
   429  059F                     	;# 
   430  060C                     	;# 
   431  060D                     	;# 
   432  060E                     	;# 
   433  060F                     	;# 
   434  0610                     	;# 
   435  0611                     	;# 
   436  0612                     	;# 
   437  0613                     	;# 
   438  0614                     	;# 
   439  070C                     	;# 
   440  070D                     	;# 
   441  070E                     	;# 
   442  070F                     	;# 
   443  0710                     	;# 
   444  0711                     	;# 
   445  0712                     	;# 
   446  0713                     	;# 
   447  0716                     	;# 
   448  0717                     	;# 
   449  0718                     	;# 
   450  0719                     	;# 
   451  071A                     	;# 
   452  071B                     	;# 
   453  071C                     	;# 
   454  071D                     	;# 
   455  0796                     	;# 
   456  0797                     	;# 
   457  0798                     	;# 
   458  0799                     	;# 
   459  079A                     	;# 
   460  079B                     	;# 
   461  080C                     	;# 
   462  080D                     	;# 
   463  080E                     	;# 
   464  080F                     	;# 
   465  0810                     	;# 
   466  0811                     	;# 
   467  0812                     	;# 
   468  0813                     	;# 
   469  0814                     	;# 
   470  081A                     	;# 
   471  081A                     	;# 
   472  081B                     	;# 
   473  081C                     	;# 
   474  081C                     	;# 
   475  081D                     	;# 
   476  081E                     	;# 
   477  081F                     	;# 
   478  088C                     	;# 
   479  088D                     	;# 
   480  088E                     	;# 
   481  088F                     	;# 
   482  0890                     	;# 
   483  0891                     	;# 
   484  0892                     	;# 
   485  0893                     	;# 
   486  0895                     	;# 
   487  0896                     	;# 
   488  090C                     	;# 
   489  090E                     	;# 
   490  090F                     	;# 
   491  091F                     	;# 
   492  098F                     	;# 
   493  098F                     	;# 
   494  0990                     	;# 
   495  0991                     	;# 
   496  0992                     	;# 
   497  0993                     	;# 
   498  1E0F                     	;# 
   499  1E10                     	;# 
   500  1E11                     	;# 
   501  1E12                     	;# 
   502  1E13                     	;# 
   503  1E14                     	;# 
   504  1E15                     	;# 
   505  1E16                     	;# 
   506  1E17                     	;# 
   507  1E18                     	;# 
   508  1E19                     	;# 
   509  1E1A                     	;# 
   510  1E1B                     	;# 
   511  1E1C                     	;# 
   512  1E1D                     	;# 
   513  1E1E                     	;# 
   514  1E1F                     	;# 
   515  1E20                     	;# 
   516  1E21                     	;# 
   517  1E22                     	;# 
   518  1E23                     	;# 
   519  1E24                     	;# 
   520  1E25                     	;# 
   521  1E26                     	;# 
   522  1E27                     	;# 
   523  1E28                     	;# 
   524  1E29                     	;# 
   525  1E2A                     	;# 
   526  1E2B                     	;# 
   527  1E2C                     	;# 
   528  1E2D                     	;# 
   529  1E2E                     	;# 
   530  1E2F                     	;# 
   531  1E30                     	;# 
   532  1E31                     	;# 
   533  1E32                     	;# 
   534  1E33                     	;# 
   535  1E34                     	;# 
   536  1E35                     	;# 
   537  1E36                     	;# 
   538  1E37                     	;# 
   539  1E8F                     	;# 
   540  1E90                     	;# 
   541  1E91                     	;# 
   542  1E92                     	;# 
   543  1E93                     	;# 
   544  1E9C                     	;# 
   545  1EA1                     	;# 
   546  1EA2                     	;# 
   547  1EB1                     	;# 
   548  1EBB                     	;# 
   549  1EBC                     	;# 
   550  1EBD                     	;# 
   551  1EBE                     	;# 
   552  1EC3                     	;# 
   553  1EC5                     	;# 
   554  1EC6                     	;# 
   555  1EC7                     	;# 
   556  1ECB                     	;# 
   557  1ECC                     	;# 
   558  1F10                     	;# 
   559  1F11                     	;# 
   560  1F12                     	;# 
   561  1F13                     	;# 
   562  1F14                     	;# 
   563  1F15                     	;# 
   564  1F38                     	;# 
   565  1F39                     	;# 
   566  1F3A                     	;# 
   567  1F3B                     	;# 
   568  1F3C                     	;# 
   569  1F3D                     	;# 
   570  1F3E                     	;# 
   571  1F3F                     	;# 
   572  1FE4                     	;# 
   573  1FE5                     	;# 
   574  1FE6                     	;# 
   575  1FE7                     	;# 
   576  1FE8                     	;# 
   577  1FE8                     	;# 
   578  1FE9                     	;# 
   579  1FEA                     	;# 
   580  1FEA                     	;# 
   581  1FEB                     	;# 
   582  1FED                     	;# 
   583  1FEE                     	;# 
   584  1FEF                     	;# 
   585  0000                     	;# 
   586  0001                     	;# 
   587  0002                     	;# 
   588  0003                     	;# 
   589  0004                     	;# 
   590  0005                     	;# 
   591  0006                     	;# 
   592  0007                     	;# 
   593  0008                     	;# 
   594  0009                     	;# 
   595  000A                     	;# 
   596  000B                     	;# 
   597  000C                     	;# 
   598  0012                     	;# 
   599  0018                     	;# 
   600  009B                     	;# 
   601  009B                     	;# 
   602  009C                     	;# 
   603  009D                     	;# 
   604  009E                     	;# 
   605  009F                     	;# 
   606  0119                     	;# 
   607  0119                     	;# 
   608  0119                     	;# 
   609  011A                     	;# 
   610  011A                     	;# 
   611  011A                     	;# 
   612  011B                     	;# 
   613  011B                     	;# 
   614  011B                     	;# 
   615  011B                     	;# 
   616  011B                     	;# 
   617  011C                     	;# 
   618  011C                     	;# 
   619  011C                     	;# 
   620  011D                     	;# 
   621  011D                     	;# 
   622  011D                     	;# 
   623  011E                     	;# 
   624  011E                     	;# 
   625  011E                     	;# 
   626  011F                     	;# 
   627  011F                     	;# 
   628  011F                     	;# 
   629  011F                     	;# 
   630  011F                     	;# 
   631  018C                     	;# 
   632  018D                     	;# 
   633  018E                     	;# 
   634  018F                     	;# 
   635  0190                     	;# 
   636  0191                     	;# 
   637  0192                     	;# 
   638  020C                     	;# 
   639  020C                     	;# 
   640  020D                     	;# 
   641  020E                     	;# 
   642  020F                     	;# 
   643  020F                     	;# 
   644  0210                     	;# 
   645  0210                     	;# 
   646  0211                     	;# 
   647  0211                     	;# 
   648  028C                     	;# 
   649  028C                     	;# 
   650  028D                     	;# 
   651  028D                     	;# 
   652  028E                     	;# 
   653  028F                     	;# 
   654  0290                     	;# 
   655  0291                     	;# 
   656  030C                     	;# 
   657  030C                     	;# 
   658  030D                     	;# 
   659  030E                     	;# 
   660  030F                     	;# 
   661  0310                     	;# 
   662  0310                     	;# 
   663  0311                     	;# 
   664  0312                     	;# 
   665  0313                     	;# 
   666  0314                     	;# 
   667  0314                     	;# 
   668  0315                     	;# 
   669  0316                     	;# 
   670  0318                     	;# 
   671  0318                     	;# 
   672  0319                     	;# 
   673  031A                     	;# 
   674  031C                     	;# 
   675  031C                     	;# 
   676  031D                     	;# 
   677  031E                     	;# 
   678  038C                     	;# 
   679  038C                     	;# 
   680  038D                     	;# 
   681  038E                     	;# 
   682  058C                     	;# 
   683  058C                     	;# 
   684  058D                     	;# 
   685  058E                     	;# 
   686  058F                     	;# 
   687  058F                     	;# 
   688  0590                     	;# 
   689  0591                     	;# 
   690  0592                     	;# 
   691  0593                     	;# 
   692  059C                     	;# 
   693  059C                     	;# 
   694  059D                     	;# 
   695  059D                     	;# 
   696  059E                     	;# 
   697  059F                     	;# 
   698  060C                     	;# 
   699  060D                     	;# 
   700  060E                     	;# 
   701  060F                     	;# 
   702  0610                     	;# 
   703  0611                     	;# 
   704  0612                     	;# 
   705  0613                     	;# 
   706  0614                     	;# 
   707  070C                     	;# 
   708  070D                     	;# 
   709  070E                     	;# 
   710  070F                     	;# 
   711  0710                     	;# 
   712  0711                     	;# 
   713  0712                     	;# 
   714  0713                     	;# 
   715  0716                     	;# 
   716  0717                     	;# 
   717  0718                     	;# 
   718  0719                     	;# 
   719  071A                     	;# 
   720  071B                     	;# 
   721  071C                     	;# 
   722  071D                     	;# 
   723  0796                     	;# 
   724  0797                     	;# 
   725  0798                     	;# 
   726  0799                     	;# 
   727  079A                     	;# 
   728  079B                     	;# 
   729  080C                     	;# 
   730  080D                     	;# 
   731  080E                     	;# 
   732  080F                     	;# 
   733  0810                     	;# 
   734  0811                     	;# 
   735  0812                     	;# 
   736  0813                     	;# 
   737  0814                     	;# 
   738  081A                     	;# 
   739  081A                     	;# 
   740  081B                     	;# 
   741  081C                     	;# 
   742  081C                     	;# 
   743  081D                     	;# 
   744  081E                     	;# 
   745  081F                     	;# 
   746  088C                     	;# 
   747  088D                     	;# 
   748  088E                     	;# 
   749  088F                     	;# 
   750  0890                     	;# 
   751  0891                     	;# 
   752  0892                     	;# 
   753  0893                     	;# 
   754  0895                     	;# 
   755  0896                     	;# 
   756  090C                     	;# 
   757  090E                     	;# 
   758  090F                     	;# 
   759  091F                     	;# 
   760  098F                     	;# 
   761  098F                     	;# 
   762  0990                     	;# 
   763  0991                     	;# 
   764  0992                     	;# 
   765  0993                     	;# 
   766  1E0F                     	;# 
   767  1E10                     	;# 
   768  1E11                     	;# 
   769  1E12                     	;# 
   770  1E13                     	;# 
   771  1E14                     	;# 
   772  1E15                     	;# 
   773  1E16                     	;# 
   774  1E17                     	;# 
   775  1E18                     	;# 
   776  1E19                     	;# 
   777  1E1A                     	;# 
   778  1E1B                     	;# 
   779  1E1C                     	;# 
   780  1E1D                     	;# 
   781  1E1E                     	;# 
   782  1E1F                     	;# 
   783  1E20                     	;# 
   784  1E21                     	;# 
   785  1E22                     	;# 
   786  1E23                     	;# 
   787  1E24                     	;# 
   788  1E25                     	;# 
   789  1E26                     	;# 
   790  1E27                     	;# 
   791  1E28                     	;# 
   792  1E29                     	;# 
   793  1E2A                     	;# 
   794  1E2B                     	;# 
   795  1E2C                     	;# 
   796  1E2D                     	;# 
   797  1E2E                     	;# 
   798  1E2F                     	;# 
   799  1E30                     	;# 
   800  1E31                     	;# 
   801  1E32                     	;# 
   802  1E33                     	;# 
   803  1E34                     	;# 
   804  1E35                     	;# 
   805  1E36                     	;# 
   806  1E37                     	;# 
   807  1E8F                     	;# 
   808  1E90                     	;# 
   809  1E91                     	;# 
   810  1E92                     	;# 
   811  1E93                     	;# 
   812  1E9C                     	;# 
   813  1EA1                     	;# 
   814  1EA2                     	;# 
   815  1EB1                     	;# 
   816  1EBB                     	;# 
   817  1EBC                     	;# 
   818  1EBD                     	;# 
   819  1EBE                     	;# 
   820  1EC3                     	;# 
   821  1EC5                     	;# 
   822  1EC6                     	;# 
   823  1EC7                     	;# 
   824  1ECB                     	;# 
   825  1ECC                     	;# 
   826  1F10                     	;# 
   827  1F11                     	;# 
   828  1F12                     	;# 
   829  1F13                     	;# 
   830  1F14                     	;# 
   831  1F15                     	;# 
   832  1F38                     	;# 
   833  1F39                     	;# 
   834  1F3A                     	;# 
   835  1F3B                     	;# 
   836  1F3C                     	;# 
   837  1F3D                     	;# 
   838  1F3E                     	;# 
   839  1F3F                     	;# 
   840  1FE4                     	;# 
   841  1FE5                     	;# 
   842  1FE6                     	;# 
   843  1FE7                     	;# 
   844  1FE8                     	;# 
   845  1FE8                     	;# 
   846  1FE9                     	;# 
   847  1FEA                     	;# 
   848  1FEA                     	;# 
   849  1FEB                     	;# 
   850  1FED                     	;# 
   851  1FEE                     	;# 
   852  1FEF                     	;# 
   853  0018                     _LATAbits	set	24
   854  000C                     _PORTAbits	set	12
   855  0012                     _TRISA	set	18
   856  0018                     _LATA	set	24
   857  079B                     _PMD5	set	1947
   858  079A                     _PMD4	set	1946
   859  0799                     _PMD3	set	1945
   860  0798                     _PMD2	set	1944
   861  0797                     _PMD1	set	1943
   862  0796                     _PMD0	set	1942
   863  0892                     _OSCTUNE	set	2194
   864  0890                     _OSCSTAT	set	2192
   865  0893                     _OSCFRQ	set	2195
   866  0891                     _OSCEN	set	2193
   867  088F                     _OSCCON3	set	2191
   868  088D                     _OSCCON1	set	2189
   869  1F3C                     _INLVLA	set	7996
   870  1F3B                     _SLRCONA	set	7995
   871  1F3A                     _ODCONA	set	7994
   872  1F39                     _WPUA	set	7993
   873  1F38                     _ANSELA	set	7992
   874                           
   875                           	psect	cinit
   876  07FE                     start_initialization:	
   877                           ; #config settings
   878                           
   879  07FE                     __initialization:
   880  07FE                     end_of_initialization:	
   881                           ;End of C runtime variable initialization code
   882                           
   883  07FE                     __end_of__initialization:
   884  07FE  0140               	movlb	0
   885  07FF  2FE5               	ljmp	_main	;jump to C main() function
   886                           
   887                           	psect	cstackCOMMON
   888  0070                     __pcstackCOMMON:
   889  0070                     ?_PMD_Initialize:
   890  0070                     ??_PMD_Initialize:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_PIN_MANAGER_Initialize:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ??_PIN_MANAGER_Initialize:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_OSCILLATOR_Initialize:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_OSCILLATOR_Initialize:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_SYSTEM_Initialize:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ??_SYSTEM_Initialize:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0070                     ?_main:	
   912                           ; 1 bytes @ 0x0
   913                           
   914  0070                     ??_main:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0070                     main@opc:	
   918                           ; 1 bytes @ 0x0
   919                           
   920                           
   921                           ; 2 bytes @ 0x0
   922  0070                     	ds	2
   923                           
   924                           	psect	maintext
   925  07E5                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 49 in file "main.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;  opc             2    0[COMMON] int 
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, status,2, status,0, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B3F/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   945 ;;      Params:         0       0       0       0
   946 ;;      Locals:         2       0       0       0
   947 ;;      Temps:          0       0       0       0
   948 ;;      Totals:         2       0       0       0
   949 ;;Total ram usage:        2 bytes
   950 ;; Hardware stack levels required when called:    2
   951 ;; This function calls:
   952 ;;		_SYSTEM_Initialize
   953 ;; This function is called by:
   954 ;;		Startup code after reset
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _main
   960  07E5                     _main:
   961  07E5                     l638:	
   962                           ;incstack = 0
   963                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   964                           
   965                           
   966                           ;main.c: 51:     int opc = 0;
   967  07E5  01F0               	clrf	main@opc
   968  07E6  01F1               	clrf	main@opc+1
   969  07E7                     l640:
   970                           
   971                           ;main.c: 54:     SYSTEM_Initialize();
   972  07E7  3187  27CD  3187   	fcall	_SYSTEM_Initialize
   973  07EA                     l642:
   974                           
